from dgl.nn.pytorch import SAGEConv

class GraphSAGE(nn.Module):
    def __init__(self,
                 in_feats,
                 n_classes,
                 activation,
                 dropout,
                 aggregator_type):
        super(GraphSAGE, self).__init__()
        self.conv1 = SAGEConv(in_feats, 352, aggregator_type, dropout, activation=activation)
        self.conv2 = SAGEConv(352, 96, aggregator_type, dropout, activation=activation)   # 196, 64 # 384, 128
        self.conv3 = SAGEConv(96, n_classes, aggregator_type, dropout, activation=activation)
        self.activation = activation

    def forward(self, graph, inputs):
        h = self.conv1(graph, inputs)
        h = self.conv2(graph, h)
        h = self.conv3(graph, h)
        return h



model = GraphSAGE(772, 48, F.leaky_relu, 0.4, 'mean')
# model.load_state_dict(torch.load('weights/graphSAGE_best40.pth', map_location='cpu'))
print(model)
best_model, best_acc = train_n_valid(train_data, val_data, model, 5000, lr=0.001, path_save='weights/graphSAGE_best40.pth')


GraphSAGE(
  (conv1): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=772, out_features=352, bias=False)
    (fc_neigh): Linear(in_features=772, out_features=352, bias=False)
  )
  (conv2): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=352, out_features=96, bias=False)
    (fc_neigh): Linear(in_features=352, out_features=96, bias=False)
  )
  (conv3): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=96, out_features=48, bias=False)
    (fc_neigh): Linear(in_features=96, out_features=48, bias=False)
  )
)

Epoch 1   : loss: 3.6859, best 0.0978, train_acc: 0.0413, val_acc: 0.0978
Epoch 960 : loss: 0.0274, best 0.6111, train_acc: 0.9409, val_acc: 0.5697
Epoch 961 : loss: 0.0169, best 0.6111, train_acc: 0.9220, val_acc: 0.5745
Epoch 962 : loss: 0.0400, best 0.6111, train_acc: 0.9234, val_acc: 0.5541
Epoch 963 : loss: 0.0232, best 0.6111, train_acc: 0.9314, val_acc: 0.5620
Epoch 964 : loss: 0.0128, best 0.6111, train_acc: 0.9268, val_acc: 0.5466
Epoch 965 : loss: 0.0243, best 0.6111, train_acc: 0.9253, val_acc: 0.5607
Epoch 966 : loss: 0.0400, best 0.6111, train_acc: 0.9287, val_acc: 0.5769
Epoch 967 : loss: 0.0193, best 0.6111, train_acc: 0.9413, val_acc: 0.5699
Epoch 968 : loss: 0.0298, best 0.6111, train_acc: 0.9383, val_acc: 0.5744
Epoch 969 : loss: 0.0296, best 0.6111, train_acc: 0.9362, val_acc: 0.5563
Epoch 970 : loss: 0.0419, best 0.6111, train_acc: 0.9379, val_acc: 0.5757
Epoch 971 : loss: 0.0452, best 0.6136, train_acc: 0.9338, val_acc: 0.6136
Epoch 972 : loss: 0.0003, best 0.6136, train_acc: 0.9367, val_acc: 0.5789
Epoch 973 : loss: 0.0127, best 0.6136, train_acc: 0.9456, val_acc: 0.5822
Epoch 974 : loss: 0.0048, best 0.6136, train_acc: 0.9362, val_acc: 0.5829
Epoch 975 : loss: 0.0194, best 0.6136, train_acc: 0.9421, val_acc: 0.5646
Epoch 976 : loss: 0.0148, best 0.6136, train_acc: 0.9312, val_acc: 0.5954
Epoch 977 : loss: 0.0125, best 0.6136, train_acc: 0.9315, val_acc: 0.5614
Epoch 978 : loss: 0.0180, best 0.6136, train_acc: 0.9376, val_acc: 0.5904
Epoch 979 : loss: 0.0462, best 0.6136, train_acc: 0.9330, val_acc: 0.5434
Epoch 980 : loss: 0.0030, best 0.6136, train_acc: 0.9310, val_acc: 0.5742
Epoch 981 : loss: 0.0121, best 0.6136, train_acc: 0.9389, val_acc: 0.5625
Epoch 982 : loss: 0.0089, best 0.6136, train_acc: 0.9426, val_acc: 0.5751
Epoch 983 : loss: 0.0073, best 0.6136, train_acc: 0.9369, val_acc: 0.5281
Epoch 984 : loss: 0.0195, best 0.6136, train_acc: 0.9312, val_acc: 0.5696
Epoch 985 : loss: 0.0365, best 0.6136, train_acc: 0.9328, val_acc: 0.5681
Epoch 986 : loss: 0.0300, best 0.6136, train_acc: 0.9381, val_acc: 0.6016
Epoch 987 : loss: 0.0355, best 0.6136, train_acc: 0.9472, val_acc: 0.5957
Epoch 988 : loss: 0.0422, best 0.6136, train_acc: 0.9379, val_acc: 0.6077
Epoch 989 : loss: 0.0261, best 0.6136, train_acc: 0.9396, val_acc: 0.6050
Epoch 990 : loss: 0.0423, best 0.6136, train_acc: 0.9382, val_acc: 0.5756
Epoch 991 : loss: 0.0133, best 0.6136, train_acc: 0.9367, val_acc: 0.6038
Epoch 992 : loss: 0.0123, best 0.6136, train_acc: 0.9391, val_acc: 0.5750
Epoch 993 : loss: 0.0109, best 0.6136, train_acc: 0.9376, val_acc: 0.5874
Epoch 994 : loss: 0.0158, best 0.6136, train_acc: 0.9372, val_acc: 0.5875
Epoch 995 : loss: 0.0371, best 0.6136, train_acc: 0.9226, val_acc: 0.5991
Epoch 996 : loss: 0.0200, best 0.6136, train_acc: 0.9269, val_acc: 0.5952
Epoch 997 : loss: 0.0217, best 0.6136, train_acc: 0.9293, val_acc: 0.5462
Epoch 998 : loss: 0.0322, best 0.6136, train_acc: 0.9365, val_acc: 0.5765
Epoch 999 : loss: 0.0137, best 0.6136, train_acc: 0.9345, val_acc: 0.5626
Epoch 1000: loss: 0.0339, best 0.6136, train_acc: 0.9422, val_acc: 0.5818
Epoch 1001: loss: 0.0217, best 0.6136, train_acc: 0.9422, val_acc: 0.5767
Epoch 1002: loss: 0.0061, best 0.6136, train_acc: 0.9435, val_acc: 0.5584
Epoch 1003: loss: 0.0386, best 0.6136, train_acc: 0.9440, val_acc: 0.5838
Epoch 1004: loss: 0.0328, best 0.6136, train_acc: 0.9431, val_acc: 0.5641
Epoch 1005: loss: 0.0044, best 0.6136, train_acc: 0.9366, val_acc: 0.5799
Epoch 1006: loss: 0.0159, best 0.6136, train_acc: 0.9460, val_acc: 0.5919
Epoch 1007: loss: 0.0192, best 0.6136, train_acc: 0.9351, val_acc: 0.5559
Epoch 1008: loss: 0.0148, best 0.6136, train_acc: 0.9380, val_acc: 0.5754
Epoch 1009: loss: 0.0276, best 0.6136, train_acc: 0.9340, val_acc: 0.5702
Epoch 1010: loss: 0.0126, best 0.6136, train_acc: 0.9392, val_acc: 0.5229
Epoch 1011: loss: 0.0125, best 0.6136, train_acc: 0.9251, val_acc: 0.5703
Epoch 1012: loss: 0.1785, best 0.6136, train_acc: 0.9206, val_acc: 0.5658
Epoch 1013: loss: 0.0181, best 0.6136, train_acc: 0.9210, val_acc: 0.5749
Epoch 1014: loss: 0.0839, best 0.6136, train_acc: 0.9133, val_acc: 0.5474
Epoch 1015: loss: 0.0069, best 0.6136, train_acc: 0.9283, val_acc: 0.5550
Epoch 1016: loss: 0.0187, best 0.6136, train_acc: 0.9403, val_acc: 0.5666
Epoch 1017: loss: 0.0204, best 0.6136, train_acc: 0.9392, val_acc: 0.5892
Epoch 1018: loss: 0.0269, best 0.6136, train_acc: 0.9442, val_acc: 0.5704
Epoch 1019: loss: 0.0502, best 0.6136, train_acc: 0.9441, val_acc: 0.5891
Epoch 1020: loss: 0.0000, best 0.6136, train_acc: 0.9353, val_acc: 0.5522
Epoch 1021: loss: 0.0001, best 0.6136, train_acc: 0.9368, val_acc: 0.5720
Epoch 1022: loss: 0.0116, best 0.6136, train_acc: 0.9395, val_acc: 0.5500
Epoch 1023: loss: 0.0876, best 0.6136, train_acc: 0.9346, val_acc: 0.6061
Epoch 1024: loss: 0.0116, best 0.6136, train_acc: 0.9331, val_acc: 0.5358
Epoch 1025: loss: 0.0211, best 0.6136, train_acc: 0.9278, val_acc: 0.5367
Epoch 1026: loss: 0.0100, best 0.6136, train_acc: 0.9303, val_acc: 0.5707
Epoch 1027: loss: 0.0601, best 0.6136, train_acc: 0.9230, val_acc: 0.5926
Epoch 1028: loss: 0.0138, best 0.6136, train_acc: 0.9355, val_acc: 0.5752
Epoch 1029: loss: 0.0104, best 0.6136, train_acc: 0.9365, val_acc: 0.5665
Epoch 1030: loss: 0.0288, best 0.6136, train_acc: 0.9402, val_acc: 0.5785
Epoch 1031: loss: 0.0401, best 0.6136, train_acc: 0.9369, val_acc: 0.5790
Epoch 1032: loss: 0.0120, best 0.6136, train_acc: 0.9392, val_acc: 0.5738
Epoch 1033: loss: 0.0346, best 0.6136, train_acc: 0.9413, val_acc: 0.5613
Epoch 1034: loss: 0.0194, best 0.6136, train_acc: 0.9348, val_acc: 0.5082
Epoch 1035: loss: 0.0000, best 0.6136, train_acc: 0.9325, val_acc: 0.5653
Epoch 1036: loss: 0.0257, best 0.6136, train_acc: 0.9438, val_acc: 0.5834
Epoch 1037: loss: 0.0447, best 0.6136, train_acc: 0.9350, val_acc: 0.5983
Epoch 1038: loss: 0.0617, best 0.6136, train_acc: 0.9384, val_acc: 0.5707
Epoch 1039: loss: 0.0267, best 0.6136, train_acc: 0.9397, val_acc: 0.5574
Epoch 1040: loss: 0.0144, best 0.6136, train_acc: 0.9407, val_acc: 0.5821
Epoch 1041: loss: 0.0270, best 0.6136, train_acc: 0.9369, val_acc: 0.5673
Epoch 1042: loss: 0.0309, best 0.6136, train_acc: 0.9380, val_acc: 0.5573
Epoch 1043: loss: 0.0354, best 0.6136, train_acc: 0.9134, val_acc: 0.5303
Epoch 1044: loss: 0.0601, best 0.6136, train_acc: 0.9199, val_acc: 0.5126
Epoch 1045: loss: 0.0000, best 0.6136, train_acc: 0.9219, val_acc: 0.5420
Epoch 1046: loss: 0.0322, best 0.6136, train_acc: 0.9313, val_acc: 0.5095
Epoch 1047: loss: 0.0185, best 0.6136, train_acc: 0.9391, val_acc: 0.5275
Epoch 1048: loss: 0.0049, best 0.6136, train_acc: 0.9322, val_acc: 0.5703
Epoch 1049: loss: 0.0427, best 0.6136, train_acc: 0.9385, val_acc: 0.4985
Epoch 1050: loss: 0.0126, best 0.6136, train_acc: 0.9361, val_acc: 0.5598
Epoch 1051: loss: 0.0278, best 0.6136, train_acc: 0.9372, val_acc: 0.5700
Epoch 1052: loss: 0.0138, best 0.6136, train_acc: 0.9367, val_acc: 0.5737
Epoch 1053: loss: 0.0072, best 0.6136, train_acc: 0.9440, val_acc: 0.5876
Epoch 1054: loss: 0.0164, best 0.6136, train_acc: 0.9456, val_acc: 0.5684
Epoch 1055: loss: 0.0291, best 0.6136, train_acc: 0.9426, val_acc: 0.5738
Epoch 1056: loss: 0.0427, best 0.6136, train_acc: 0.9395, val_acc: 0.5514
Epoch 1057: loss: 0.0811, best 0.6136, train_acc: 0.9245, val_acc: 0.6013
Epoch 1058: loss: 0.0296, best 0.6136, train_acc: 0.9209, val_acc: 0.5785
Epoch 1059: loss: 0.0295, best 0.6136, train_acc: 0.9344, val_acc: 0.5799
Epoch 1060: loss: 0.0288, best 0.6136, train_acc: 0.9362, val_acc: 0.5734
Epoch 1061: loss: 0.0213, best 0.6136, train_acc: 0.9385, val_acc: 0.5781
Epoch 1062: loss: 0.0115, best 0.6136, train_acc: 0.9426, val_acc: 0.5732
Epoch 1063: loss: 0.0273, best 0.6136, train_acc: 0.9396, val_acc: 0.5306
Epoch 1064: loss: 0.0173, best 0.6136, train_acc: 0.9428, val_acc: 0.5786
Epoch 1065: loss: 0.0052, best 0.6136, train_acc: 0.9402, val_acc: 0.5758
Epoch 1066: loss: 0.0027, best 0.6136, train_acc: 0.9420, val_acc: 0.5721
Epoch 1067: loss: 0.0031, best 0.6136, train_acc: 0.9452, val_acc: 0.5760
Epoch 1068: loss: 0.0221, best 0.6136, train_acc: 0.9434, val_acc: 0.5904
Epoch 1069: loss: 0.0276, best 0.6136, train_acc: 0.9426, val_acc: 0.5476
Epoch 1070: loss: 0.0176, best 0.6136, train_acc: 0.9333, val_acc: 0.5685
Epoch 1071: loss: 0.0214, best 0.6136, train_acc: 0.9346, val_acc: 0.6103
Epoch 1072: loss: 0.0097, best 0.6136, train_acc: 0.9377, val_acc: 0.5744
Epoch 1073: loss: 0.0140, best 0.6136, train_acc: 0.9457, val_acc: 0.5782
Epoch 1074: loss: 0.0388, best 0.6136, train_acc: 0.9481, val_acc: 0.5612
Epoch 1075: loss: 0.0172, best 0.6136, train_acc: 0.9395, val_acc: 0.5656
Epoch 1076: loss: 0.0075, best 0.6136, train_acc: 0.9334, val_acc: 0.5951
Epoch 1077: loss: 0.0131, best 0.6136, train_acc: 0.9310, val_acc: 0.5686
Epoch 1078: loss: 0.0230, best 0.6136, train_acc: 0.9370, val_acc: 0.5688
Epoch 1079: loss: 0.0162, best 0.6136, train_acc: 0.9398, val_acc: 0.5749
Epoch 1080: loss: 0.0210, best 0.6136, train_acc: 0.9376, val_acc: 0.5790
Epoch 1081: loss: 0.0000, best 0.6136, train_acc: 0.9423, val_acc: 0.5915
Epoch 1082: loss: 0.0533, best 0.6136, train_acc: 0.9372, val_acc: 0.6041
Epoch 1083: loss: 0.0092, best 0.6136, train_acc: 0.9312, val_acc: 0.5473
Epoch 1084: loss: 0.0545, best 0.6206, train_acc: 0.9312, val_acc: 0.6206
Epoch 1085: loss: 0.0135, best 0.6206, train_acc: 0.9405, val_acc: 0.5968
Epoch 1086: loss: 0.0183, best 0.6206, train_acc: 0.9446, val_acc: 0.5834
Epoch 1087: loss: 0.0168, best 0.6206, train_acc: 0.9378, val_acc: 0.5726
Epoch 1088: loss: 0.0150, best 0.6206, train_acc: 0.9411, val_acc: 0.5749
Epoch 1089: loss: 0.0097, best 0.6206, train_acc: 0.9373, val_acc: 0.5720
Epoch 1090: loss: 0.0345, best 0.6206, train_acc: 0.9416, val_acc: 0.5684
Epoch 1091: loss: 0.0023, best 0.6206, train_acc: 0.9451, val_acc: 0.5500
Epoch 1092: loss: 0.0446, best 0.6206, train_acc: 0.9382, val_acc: 0.5893
Epoch 1093: loss: 0.0115, best 0.6206, train_acc: 0.9447, val_acc: 0.5673
Epoch 1094: loss: 0.0409, best 0.6206, train_acc: 0.9431, val_acc: 0.5744
Epoch 1095: loss: 0.0227, best 0.6206, train_acc: 0.9421, val_acc: 0.5458
Epoch 1096: loss: 0.0317, best 0.6206, train_acc: 0.9362, val_acc: 0.5794
Epoch 1097: loss: 0.0268, best 0.6206, train_acc: 0.9418, val_acc: 0.5426
Epoch 1098: loss: 0.0347, best 0.6206, train_acc: 0.9405, val_acc: 0.5766
Epoch 1099: loss: 0.0399, best 0.6206, train_acc: 0.9441, val_acc: 0.5879
Epoch 1100: loss: 0.0075, best 0.6206, train_acc: 0.9453, val_acc: 0.5886
Epoch 1101: loss: 0.0749, best 0.6206, train_acc: 0.9411, val_acc: 0.5730
Epoch 1102: loss: 0.0304, best 0.6206, train_acc: 0.9491, val_acc: 0.5790
Epoch 1103: loss: 0.0081, best 0.6206, train_acc: 0.9478, val_acc: 0.5519
Epoch 1104: loss: 0.0004, best 0.6206, train_acc: 0.9480, val_acc: 0.5826
Epoch 1105: loss: 0.0182, best 0.6206, train_acc: 0.9454, val_acc: 0.6033
Epoch 1106: loss: 0.0570, best 0.6206, train_acc: 0.9397, val_acc: 0.5956
Epoch 1107: loss: 0.0078, best 0.6206, train_acc: 0.9407, val_acc: 0.5632
Epoch 1108: loss: 0.0046, best 0.6206, train_acc: 0.9359, val_acc: 0.5770
Epoch 1109: loss: 0.0057, best 0.6206, train_acc: 0.9315, val_acc: 0.5625
Epoch 1110: loss: 0.0542, best 0.6206, train_acc: 0.9374, val_acc: 0.5797
Epoch 1111: loss: 0.0185, best 0.6206, train_acc: 0.9451, val_acc: 0.6195
Epoch 1112: loss: 0.1636, best 0.6206, train_acc: 0.9294, val_acc: 0.5649
Epoch 1113: loss: 0.0047, best 0.6206, train_acc: 0.9209, val_acc: 0.5792
Epoch 1114: loss: 0.0333, best 0.6206, train_acc: 0.9383, val_acc: 0.5488
Epoch 1115: loss: 0.0301, best 0.6206, train_acc: 0.9409, val_acc: 0.5722
Epoch 1116: loss: 0.0274, best 0.6206, train_acc: 0.9411, val_acc: 0.5612
Epoch 1117: loss: 0.0149, best 0.6206, train_acc: 0.9378, val_acc: 0.5792
Epoch 1118: loss: 0.0362, best 0.6206, train_acc: 0.8848, val_acc: 0.5586
Epoch 1119: loss: 0.2747, best 0.6206, train_acc: 0.7799, val_acc: 0.4666
Epoch 1120: loss: 0.0042, best 0.6206, train_acc: 0.8726, val_acc: 0.5188
Epoch 1121: loss: 0.0460, best 0.6206, train_acc: 0.9131, val_acc: 0.5847
Epoch 1122: loss: 0.0182, best 0.6206, train_acc: 0.9273, val_acc: 0.5829
Epoch 1123: loss: 0.0280, best 0.6206, train_acc: 0.9348, val_acc: 0.5793
Epoch 1124: loss: 0.0147, best 0.6206, train_acc: 0.9354, val_acc: 0.5821
Epoch 1125: loss: 0.0357, best 0.6206, train_acc: 0.9287, val_acc: 0.5609
Epoch 1126: loss: 0.0567, best 0.6206, train_acc: 0.9352, val_acc: 0.5881
Epoch 1127: loss: 0.0462, best 0.6206, train_acc: 0.9348, val_acc: 0.5605
Epoch 1128: loss: 0.0374, best 0.6206, train_acc: 0.9423, val_acc: 0.5837
Epoch 1129: loss: 0.0137, best 0.6206, train_acc: 0.9419, val_acc: 0.5802
Epoch 1130: loss: 0.0156, best 0.6206, train_acc: 0.9425, val_acc: 0.5872
Epoch 1131: loss: 0.0211, best 0.6206, train_acc: 0.9440, val_acc: 0.5668
Epoch 1132: loss: 0.0182, best 0.6206, train_acc: 0.9446, val_acc: 0.5810
Epoch 1133: loss: 0.0498, best 0.6206, train_acc: 0.9450, val_acc: 0.5762
Epoch 1134: loss: 0.0278, best 0.6206, train_acc: 0.9472, val_acc: 0.5898
Epoch 1135: loss: 0.0627, best 0.6206, train_acc: 0.9429, val_acc: 0.5707
Epoch 1136: loss: 0.0140, best 0.6206, train_acc: 0.9408, val_acc: 0.5705
Epoch 1137: loss: 0.0512, best 0.6206, train_acc: 0.9443, val_acc: 0.5891
Epoch 1138: loss: 0.0400, best 0.6206, train_acc: 0.9442, val_acc: 0.5849
Epoch 1139: loss: 0.0031, best 0.6206, train_acc: 0.9439, val_acc: 0.5729
Epoch 1140: loss: 0.0109, best 0.6206, train_acc: 0.9433, val_acc: 0.5890
Epoch 1141: loss: 0.0056, best 0.6206, train_acc: 0.9478, val_acc: 0.5761
Epoch 1142: loss: 0.0148, best 0.6206, train_acc: 0.9446, val_acc: 0.5733
Epoch 1143: loss: 0.0001, best 0.6206, train_acc: 0.9450, val_acc: 0.5724
Epoch 1144: loss: 0.0103, best 0.6206, train_acc: 0.9476, val_acc: 0.5945
Epoch 1145: loss: 0.0073, best 0.6206, train_acc: 0.9432, val_acc: 0.5816
Epoch 1146: loss: 0.0175, best 0.6206, train_acc: 0.9517, val_acc: 0.5798
Epoch 1147: loss: 0.0519, best 0.6206, train_acc: 0.9429, val_acc: 0.5720
Epoch 1148: loss: 0.0564, best 0.6206, train_acc: 0.9389, val_acc: 0.5360
Epoch 1149: loss: 0.0066, best 0.6206, train_acc: 0.9449, val_acc: 0.5735
Epoch 1150: loss: 0.0130, best 0.6206, train_acc: 0.9448, val_acc: 0.5568
Epoch 1151: loss: 0.0049, best 0.6206, train_acc: 0.9457, val_acc: 0.5660
Epoch 1152: loss: 0.0000, best 0.6206, train_acc: 0.9465, val_acc: 0.5852
Epoch 1153: loss: 0.0571, best 0.6206, train_acc: 0.9425, val_acc: 0.5944
Epoch 1154: loss: 0.0048, best 0.6206, train_acc: 0.9526, val_acc: 0.5888
Epoch 1155: loss: 0.0003, best 0.6206, train_acc: 0.9405, val_acc: 0.5670
Epoch 1156: loss: 0.0039, best 0.6206, train_acc: 0.9465, val_acc: 0.5857
Epoch 1157: loss: 0.0340, best 0.6206, train_acc: 0.9459, val_acc: 0.5681
Epoch 1158: loss: 0.0025, best 0.6206, train_acc: 0.9469, val_acc: 0.5753
Epoch 1159: loss: 0.0425, best 0.6206, train_acc: 0.9450, val_acc: 0.5677
Epoch 1160: loss: 0.0130, best 0.6206, train_acc: 0.9431, val_acc: 0.5707
Epoch 1161: loss: 0.0347, best 0.6206, train_acc: 0.9508, val_acc: 0.5812
Epoch 1162: loss: 0.0140, best 0.6206, train_acc: 0.9470, val_acc: 0.5829
Epoch 1163: loss: 0.0062, best 0.6206, train_acc: 0.9463, val_acc: 0.5980
Epoch 1164: loss: 0.0083, best 0.6206, train_acc: 0.9420, val_acc: 0.5802
Epoch 1165: loss: 0.0074, best 0.6206, train_acc: 0.9454, val_acc: 0.5772
Epoch 1166: loss: 0.0316, best 0.6206, train_acc: 0.9437, val_acc: 0.5878
Epoch 1167: loss: 0.0145, best 0.6206, train_acc: 0.9402, val_acc: 0.5757
Epoch 1168: loss: 0.0083, best 0.6206, train_acc: 0.9459, val_acc: 0.5921
Epoch 1169: loss: 0.0161, best 0.6206, train_acc: 0.9476, val_acc: 0.5731
Epoch 1170: loss: 0.0100, best 0.6206, train_acc: 0.9462, val_acc: 0.5667
Epoch 1171: loss: 0.0055, best 0.6206, train_acc: 0.9474, val_acc: 0.5911
Epoch 1172: loss: 0.0436, best 0.6206, train_acc: 0.9359, val_acc: 0.5308
Epoch 1173: loss: 0.0536, best 0.6206, train_acc: 0.9060, val_acc: 0.4760
Epoch 1174: loss: 0.0903, best 0.6206, train_acc: 0.9177, val_acc: 0.5697
Epoch 1175: loss: 0.0327, best 0.6206, train_acc: 0.9344, val_acc: 0.5892
Epoch 1176: loss: 0.0365, best 0.6206, train_acc: 0.9401, val_acc: 0.5786
Epoch 1177: loss: 0.0202, best 0.6206, train_acc: 0.9409, val_acc: 0.5800
Epoch 1178: loss: 0.0074, best 0.6206, train_acc: 0.9448, val_acc: 0.5665
Epoch 1179: loss: 0.0242, best 0.6206, train_acc: 0.9447, val_acc: 0.5649
Epoch 1180: loss: 0.0041, best 0.6206, train_acc: 0.9437, val_acc: 0.5686
Epoch 1181: loss: 0.0466, best 0.6206, train_acc: 0.9427, val_acc: 0.5852
Epoch 1182: loss: 0.0086, best 0.6206, train_acc: 0.9465, val_acc: 0.5771
Epoch 1183: loss: 0.0025, best 0.6206, train_acc: 0.9456, val_acc: 0.5802
Epoch 1184: loss: 0.0179, best 0.6206, train_acc: 0.9448, val_acc: 0.5567
Epoch 1185: loss: 0.0213, best 0.6206, train_acc: 0.9422, val_acc: 0.5646
Epoch 1186: loss: 0.0158, best 0.6206, train_acc: 0.9385, val_acc: 0.5389
Epoch 1187: loss: 0.0001, best 0.6206, train_acc: 0.9316, val_acc: 0.5817
Epoch 1188: loss: 0.0118, best 0.6206, train_acc: 0.9450, val_acc: 0.5683
Epoch 1189: loss: 0.0073, best 0.6206, train_acc: 0.9470, val_acc: 0.5850
Epoch 1190: loss: 0.0357, best 0.6206, train_acc: 0.9360, val_acc: 0.5849
Epoch 1191: loss: 0.0267, best 0.6206, train_acc: 0.9366, val_acc: 0.5720
Epoch 1192: loss: 0.0260, best 0.6206, train_acc: 0.9376, val_acc: 0.5649
Epoch 1193: loss: 0.0255, best 0.6206, train_acc: 0.9362, val_acc: 0.5767
Epoch 1194: loss: 0.0203, best 0.6206, train_acc: 0.9432, val_acc: 0.5756
Epoch 1195: loss: 0.0115, best 0.6206, train_acc: 0.9403, val_acc: 0.5716
Epoch 1196: loss: 0.0144, best 0.6206, train_acc: 0.9383, val_acc: 0.5736
Epoch 1197: loss: 0.0251, best 0.6206, train_acc: 0.9415, val_acc: 0.5730
Epoch 1198: loss: 0.0385, best 0.6206, train_acc: 0.9461, val_acc: 0.5779
Epoch 1199: loss: 0.0000, best 0.6206, train_acc: 0.9455, val_acc: 0.5672
Epoch 1200: loss: 0.0240, best 0.6206, train_acc: 0.9479, val_acc: 0.5620
Epoch 1201: loss: 0.0165, best 0.6206, train_acc: 0.9382, val_acc: 0.5856
Epoch 1202: loss: 0.0005, best 0.6206, train_acc: 0.9481, val_acc: 0.5833
Epoch 1203: loss: 0.0214, best 0.6206, train_acc: 0.9464, val_acc: 0.5780
Epoch 1204: loss: 0.0181, best 0.6206, train_acc: 0.9423, val_acc: 0.5884
Epoch 1205: loss: 0.0073, best 0.6206, train_acc: 0.9458, val_acc: 0.5779
Epoch 1206: loss: 0.0145, best 0.6206, train_acc: 0.9446, val_acc: 0.5776
Epoch 1207: loss: 0.0108, best 0.6206, train_acc: 0.9495, val_acc: 0.5716
Epoch 1208: loss: 0.0235, best 0.6206, train_acc: 0.9483, val_acc: 0.5559
Epoch 1209: loss: 0.0207, best 0.6206, train_acc: 0.9407, val_acc: 0.6037
Epoch 1210: loss: 0.0219, best 0.6206, train_acc: 0.9428, val_acc: 0.5515
Epoch 1211: loss: 0.0130, best 0.6206, train_acc: 0.9403, val_acc: 0.5557
Epoch 1212: loss: 0.0294, best 0.6206, train_acc: 0.9385, val_acc: 0.5818
Epoch 1213: loss: 0.0540, best 0.6206, train_acc: 0.9334, val_acc: 0.5869
Epoch 1214: loss: 0.0415, best 0.6206, train_acc: 0.9383, val_acc: 0.5475
Epoch 1215: loss: 0.0507, best 0.6206, train_acc: 0.9449, val_acc: 0.5602
Epoch 1216: loss: 0.0178, best 0.6206, train_acc: 0.9438, val_acc: 0.5521
Epoch 1217: loss: 0.0146, best 0.6206, train_acc: 0.9423, val_acc: 0.5807
Epoch 1218: loss: 0.0184, best 0.6206, train_acc: 0.9405, val_acc: 0.5697
Epoch 1219: loss: 0.0164, best 0.6206, train_acc: 0.9413, val_acc: 0.5703
Epoch 1220: loss: 0.0559, best 0.6206, train_acc: 0.9451, val_acc: 0.5771
Epoch 1221: loss: 0.0229, best 0.6206, train_acc: 0.9487, val_acc: 0.5814
Epoch 1222: loss: 0.0340, best 0.6206, train_acc: 0.9266, val_acc: 0.5791
Epoch 1223: loss: 0.0263, best 0.6206, train_acc: 0.9154, val_acc: 0.5605
Epoch 1224: loss: 0.0197, best 0.6206, train_acc: 0.9139, val_acc: 0.5447
Epoch 1225: loss: 0.0314, best 0.6206, train_acc: 0.9265, val_acc: 0.5789
Epoch 1226: loss: 0.0139, best 0.6206, train_acc: 0.9397, val_acc: 0.5774
Epoch 1227: loss: 0.0218, best 0.6206, train_acc: 0.9402, val_acc: 0.5838
Epoch 1228: loss: 0.0332, best 0.6206, train_acc: 0.9440, val_acc: 0.5678
Epoch 1229: loss: 0.0118, best 0.6206, train_acc: 0.9462, val_acc: 0.5752
Epoch 1230: loss: 0.0362, best 0.6206, train_acc: 0.9473, val_acc: 0.5923
Epoch 1231: loss: 0.0168, best 0.6206, train_acc: 0.9441, val_acc: 0.5828
Epoch 1232: loss: 0.0192, best 0.6206, train_acc: 0.9460, val_acc: 0.5742
Epoch 1233: loss: 0.0124, best 0.6206, train_acc: 0.9475, val_acc: 0.5785
Epoch 1234: loss: 0.0179, best 0.6206, train_acc: 0.9415, val_acc: 0.5819
Epoch 1235: loss: 0.0000, best 0.6206, train_acc: 0.9490, val_acc: 0.5729
Epoch 1236: loss: 0.0169, best 0.6206, train_acc: 0.9439, val_acc: 0.5636
Epoch 1237: loss: 0.0018, best 0.6206, train_acc: 0.9511, val_acc: 0.5712
Epoch 1238: loss: 0.0194, best 0.6206, train_acc: 0.9468, val_acc: 0.5842
Epoch 1239: loss: 0.0139, best 0.6206, train_acc: 0.9499, val_acc: 0.5490
Epoch 1240: loss: 0.0153, best 0.6206, train_acc: 0.9438, val_acc: 0.5505
Epoch 1241: loss: 0.0185, best 0.6206, train_acc: 0.9429, val_acc: 0.5573
Epoch 1242: loss: 0.0366, best 0.6206, train_acc: 0.9193, val_acc: 0.5728
Epoch 1243: loss: 0.0301, best 0.6206, train_acc: 0.9303, val_acc: 0.5427
Epoch 1244: loss: 0.0146, best 0.6206, train_acc: 0.9386, val_acc: 0.5599
Epoch 1245: loss: 0.0182, best 0.6206, train_acc: 0.9419, val_acc: 0.5522
